FILE=ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib
SIZE=27246784
SHA256=2e526a0a0260d544b05ff5ba2c136099eab30f35118714c8912744fa238795f4
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ytk/var/jb/Library/MobileSubstrate/DynamicLibraries/YTKPlus.dylib:
	@rpath/YTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libbz2.1.0.dylib (compatibility version 1.0.0, current version 1.0.8)
	/usr/lib/libiconv.2.dylib (compatibility version 7.0.0, current version 7.0.0)
	/usr/lib/libz.1.dylib (compatibility version 1.0.0, current version 1.2.12)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/AVFAudio.framework/AVFAudio (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/AVKit.framework/AVKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration (compatibility version 1.0.0, current version 1385.60.3)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	/System/Library/PrivateFrameworks/MediaRemote.framework/MediaRemote (compatibility version 1.0.0, current version 1.0.0)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
11663c3 me.ikghd.ytkplus.secure
11663db kEnableiKGHDLegacyQSelection
11663f8 kEnableiKGHDHideYTShorts
1166570 ytk_snap_server_ts
1166590 auth_device_secure
1167717 activeVideoController
11677d5 kEnableiKGHDsbSkipMode
11677ec kEnableiKGHDsponsorBlock
11678af https://sponsor.ajay.app/api/skipSegments?videoID=%@&categories=%%5B%%22sponsor%%22%%5D
1167ac8 kEnableiKGHDOldDarkTheme
1167ae1 kEnableiKGHDShowStatusBarInOverlay
1167b04 kEnableiKGHDDisableDoubleTap
1167b21 kEnableiKGHDDisableContinueWatching
1167b45 kEnableiKGHDHidePlayerBarWave
1167b63 kEnableiKGHDHideOverlayQuickAction
1167b86 kEnableiKGHDSwipeToHidePanelInFullscreen
1167baf kEnableiKGHDDisablePinchToZoom
1167bce kEnableiKGHDShowOverlaySmart
1167beb kEnableiKGHDShowMediaController
1167c0b kEnableiKGHDHideDarkOverlayBackground
1167c31 kEnableiKGHDKeepCaptionOn
1167c4b kEnableiKGHDDisablePreviousNextButton
1167c71 kEnableiKGHDPreviousNextButtonPadding
1167c97 kEnableiKGHDPlayerBarNextButton
1167cb7 kEnableiKGHDHidePreviousNextButton
1167cda kEnableiKGHDHideBackButtonShadowsInOverlay
1167d05 kEnableiKGHDReplacePreviousNextButton0
1167d2c kEnableiKGHDHideVolumeBar
1167d46 kEnableiKGHDHideInfoCard
1167d5f kEnableiKGHDHideWaterMark
1167d79 kEnableiKGHDHideAutoplayToggle
1167d98 kEnableiKGHDHideCaptionsToggle
1167db7 kEnableiKGHDHidePlayPuase
1167dd1 kEnableiKGHDHideMoreGearIcon
1167dee kEnableiKGHDHideChatButtonInStream
1167e11 kEnableiKGHDHideCastButtonOverlay
1167e33 kEnableiKGHDHideEndScreenVideos
1167e53 kEnableiKGHDHideRelatedVideos
1167e71 kEnableiKGHDHideLandScapePanelInFS
1167e94 kEnableiKGHDShowProgressBar
1167eb0 kEnableiKGHDCustomDoubleTapToSkipDuration
1167eda kEnableiKGHDDisableAutoplayVideos
1167efc kEnableiKGHDPlayHDVideosOverCellur
1167f1f kEnableiKGHDiPadOSMode
1167f36 kEnableiKGHDDisableDragDrop
1167f52 kEnableiKGHDHideChannelCircle
1167f70 kEnableiKGHDUSeAspectRatio
1167f8b kEnableiKGHDRedefindMiniPlayer
1167faa kEnableiKGHDMiniPlayerIpadStyle
1167fca kEnableiKGHDFloatingMiniPlayer
1167fe9 kEnableiKGHDHideStatusBar
1168003 kEnableiKGHDStickyNavBar
116801c kEnableiKGHDUsePremiumLogo
1168037 kEnableiKGHDHideYTLogo
116804e kEnableiKGHDHideNotificationBill
116806f kEnableiKGHDHideAccount
1168087 kEnableiKGHDHideSearch
116809e kEnableiKGHDHideCastButton
11680b9 kEnableiKGHDHideYTDownloadButton
11680da kEnableiKGHDNoExpirityDownloaded
11680fb kEnableiKGHDTabSShrinkedButtom
116811a kEnableiKGHDTabSShrinkedSmart
1168138 kEnableiKGHDDisableCreate
1168152 kEnableiKGHDPreventOpenInShortsTab
1168175 kEnableiKGHDReplaceShortsWithExplore
116819a kEnableiKGHDUseStockVolumeHude
11681b9 kEnableiKGHDNoSearchedHistory
11681d7 kEnableiKGHDNoTopics
11681ec kEnableiKGHDNoPremiumpopup
1168207 kEnableiKGHDNoYTUpdate
116821e kEnableiKGHDHideHudeAlerts
1168239 kEnableiKGHDRoundedUIView
1168253 kEnableiKGHDDisableDarkMode
116826f kEnableiKGHDNoPaidPromotion
116828b kEnableiKGHDHidePlayList
11682a4 kEnableiKGHDHideCovidNews
11682be kEnableiKGHDHideFilterTags
11682d9 kEnableiKGHDCastconfirm
11686d2 UIDevice
1168c67 iKarwanYTKLicense
1168d06 YTKiller
1168d51 Licensed under CC BY-NC-SA 4.0
1168d70 auth_email_secure
1168d82 auth_license_secure
1168d96 auth_expires_secure
1168e4b action=verify&email=%@&licenseKey=%@&deviceIdentifier=%@&timestamp=%@&nonce=%@
1168e9a ikghd.site
1168edc Unable to verify server identity.
1168efe valid
1168f04 expires
1168f3e verify
1168f45 logActivation
1168f53 license_verification_failed
1169036 authenticatedEmail
1169049 authenticatedLicenseKey
1169061 authenticatedDeviceIdentifier
1169089 YTK_HasAcknowledgedSubscription
11690a9 license_expiring_soon_desc
11690c4 license_expiring_soon
11691ec This version has been disabled. Please reinstall from repo.ikghd.me
1169280 https://repo.ikghd.me
1169359 https://apps.apple.com/app/youtube/id544007664
116944b device_model
11694b3 device_name
1169596 activation_logged_for_key
11695b0 license_key
11695bc activation
11696dc kEnableiKGHDAgeRestriction
11696f7 kEnableiKGHDDisableCaptions
1169713 kEnableiKGHDHideSuggestedVideo
1169732 kEnableiKGHDHideComments
116981e kEnableiKGHDHideCommentReview
116983c kEnableiKGHDHideCommentGuidlines
116986c kEnableiKGHDminiPlayerall
1169886 kEnableiKGHDDisableRTL
116989d kEnableiKGHDdStartupPage
11698cf FEsubscriptions
1169ca3 kHideSubscriptions
1169d10 kEnableiKGHDCustomDoubleTapToSkipChnges
1169da6 premium
1169dae youtube_premium_logo
1169dd5 youtube_premium_logo_white
1169fc0 activeDownloads
116a097 activeShortsDownloads
116a467 kEnableiKGHDYTKPiP
116a47a kEnableiKGHDisSpeed
116a48e kEnableiKGHDYTKLoop
116a64c https://img.youtube.com/vi/%@/maxresdefault.jpg
116a67c https://img.youtube.com/vi/%@/hqdefault.jpg
116a874 FFmpeg failed (code: %d)
116ab31 codecs="avc"
116ab53 PiP not supported on this device
116ae8f Download failed (code: %d)
116af96 kEnableiKGHDHoldToSeek
116b13c serverTs
116b352 Invalid path. Path cannot be nil.
116b374 Invalid path. Path cannot be empty string.
116b39f Invalid path
116b3f1 Invalid name
116b42f Invalid content
116b455 Invalid content type
116b6cd SDImageWebPCoder
116b7c8 serverAbrStreamingURL
116b95d The server responded with HTTP %ld.
116bf9f FCUUIDsOfUserDevicesDidChangeNotification
116bfe0 fc_uuidForDevice
116bff1 fc_uuidsOfUserDevices
116c007 fc_uuidsOfUserDevicesToggle
116c023 Invalid uuid to migrate
116c0a1 uuidsOfUserDevices
116c15b SUBSCRIPTIONS
116c169 yt_outline_subscriptions_black_24pt
116c1e1 ACTIVE_TABS
