FILE=ttk/var/jb/Library/MobileSubstrate/DynamicLibraries/TTKPlus.dylib
SIZE=812544
SHA256=f01de74d85231ee34d4ef321fc0cef84496f09c97635387da052b27ebeadb3f8
TYPE=Mach-O 64-bit dynamically linked shared library arm64
=== LOADS ===
official-work/ttk/var/jb/Library/MobileSubstrate/DynamicLibraries/TTKPlus.dylib:
	@rpath/TTKPlus.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/System/Library/Frameworks/Foundation.framework/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/UIKit.framework/UIKit (compatibility version 1.0.0, current version 9126.2.4)
	/System/Library/Frameworks/AVFoundation.framework/AVFoundation (compatibility version 1.0.0, current version 2.0.0)
	/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox (compatibility version 1.0.0, current version 1000.0.0)
	/System/Library/Frameworks/VideoToolbox.framework/VideoToolbox (compatibility version 1.0.0, current version 3290.6.1)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics (compatibility version 64.0.0, current version 1965.2.3)
	/System/Library/Frameworks/CoreMedia.framework/CoreMedia (compatibility version 1.0.0, current version 3290.6.1)
	/System/Library/Frameworks/CoreTelephony.framework/CoreTelephony (compatibility version 1.0.0, current version 0.0.0)
	/System/Library/Frameworks/CoreVideo.framework/CoreVideo (compatibility version 1.2.0, current version 726.2.0)
	/System/Library/Frameworks/ImageIO.framework/ImageIO (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Photos.framework/Photos (compatibility version 1.0.0, current version 822.0.130)
	/System/Library/Frameworks/QuartzCore.framework/QuartzCore (compatibility version 1.2.0, current version 1193.47.1)
	/System/Library/Frameworks/Security.framework/Security (compatibility version 1.0.0, current version 61901.60.40)
	/System/Library/Frameworks/WebKit.framework/WebKit (compatibility version 1.0.0, current version 623.1.14)
	@rpath/CydiaSubstrate.framework/CydiaSubstrate (compatibility version 0.0.0, current version 0.0.0)
=== FILTERED STRINGS ===
760b1 BDADeviceHelper
760c1 UIDevice
760fb IESLiveDeviceInfo
76138 TTAdSplashDeviceHelper
761d0 FBSDKAppEventsDeviceInfo
76236 ACCDeviceInfo
76491 /usr/libexec/sftp-server
764d4 /usr/sbin/frida-server
76904 activator
76990 receipt
76998 me.ikghd.ttkplus.secure
76dfe TOAST_INVALID_IMAGE_SIZE
76ee9 SDImageWebPCoder
776b8 ttk_auth_device_secure
7773a ttk_auth_expires_secure
7779d ttk_HasAcknowledgedSubscription
777e5 Your TTKillerPlus license expires in %@.
7780f Please renew at repo.ikghd.me to avoid losing access.
779f6 This version has been disabled. Please reinstall from repo.ikghd.me
77a8a https://repo.ikghd.me
77b60 https://apps.apple.com/app/tiktok/id835599320
77bf1 ttk_auth_email_secure
77c07 ttk_auth_license_secure
77c6c action=verify&email=%@&licenseKey=%@&deviceIdentifier=%@&timestamp=%@
77cb2 ikghd.site
77cf4 Unable to verify server identity.
77d16 valid
77d1c expires
77d46 license_verification_failed
77df1 authenticatedEmail
77e04 authenticatedLicenseKey
77e1c authenticatedDeviceIdentifier
77eac device_model
77f13 device_name
77f48 https://ikghd.site/TTK/log/installation.php
77fc6 ttk_activation_logged_for_key
77fe4 license_key
77ff0 activation
77ffb https://ikghd.site/TTK/log/log_activation.php
78499 authorCountryCode
784ab countryCode
784d2 isoCountryCode
78ef7 aweme_main_qrcode_download_m_dark_Normal
7911d DL_RESTORE_DISPLAY
79177 TOAST_DISPLAY_RESTORED
793a7 https://www.tiktok.com/
7957c code
79868 REGION_STATUS_ACTIVE_TITLE
79883 REGION_STATUS_INACTIVE_TITLE
798c1 REGION_HOOK_NOT_ACTIVE
7990c REGION_FOOTER_ACTIVE
7993f ttk_unlink_last_ts
79968 paymentHandler
